cve_entidad,desc_entidad,cve_municipio,desc_municipio,id_indicador,indicador,2000,2005,2010,2015,2020,unidad_medida
32,Zacatecas,036,Ojocaliente,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.173245170790864,Porcentaje
32,Zacatecas,036,Ojocaliente,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,5.2092974,7.18678716830768,Porcentaje
32,Zacatecas,036,Ojocaliente,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,21.001137,33.0320792307914,Porcentaje
32,Zacatecas,036,Ojocaliente,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,1.3723987,,Porcentaje
32,Zacatecas,036,Ojocaliente,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.6690113,0.112609361014062,Porcentaje
32,Zacatecas,036,Ojocaliente,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,86.993628,78.4546031170714,Porcentaje
32,Zacatecas,036,Ojocaliente,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.352265180608091,Porcentaje
32,Zacatecas,037,Pánuco,1004000001,Poblacion derechohabiente a servicios de salud,2241,4419,9500,,14666,Número de personas
32,Zacatecas,037,Pánuco,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,76.240933,59.4572480567299,Porcentaje
32,Zacatecas,037,Pánuco,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.1387575,0.0545479339969999,Porcentaje
32,Zacatecas,037,Pánuco,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.211373244238374,Porcentaje
32,Zacatecas,037,Pánuco,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,0.8262378,1.43188326742125,Porcentaje
32,Zacatecas,037,Pánuco,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,24.856512,38.2312832401473,Porcentaje
32,Zacatecas,037,Pánuco,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.7127089,,Porcentaje
32,Zacatecas,037,Pánuco,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.3027436,0.197736260739125,Porcentaje
32,Zacatecas,037,Pánuco,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,89.845299,83.4385845138533,Porcentaje
32,Zacatecas,037,Pánuco,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,2.20237283512887,Porcentaje
32,Zacatecas,038,Pinos,1004000001,Poblacion derechohabiente a servicios de salud,14700,14151,44663,,60442,Número de personas
32,Zacatecas,038,Pinos,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,91.492393,83.6769134045862,Porcentaje
32,Zacatecas,038,Pinos,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.0681942,0.0413619668442474,Porcentaje
32,Zacatecas,038,Pinos,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.0860328910360345,Porcentaje
32,Zacatecas,038,Pinos,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,3.7037037,4.22719301148208,Porcentaje
32,Zacatecas,038,Pinos,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,8.5106383,10.145263227557,Porcentaje
32,Zacatecas,038,Pinos,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.4515973,,Porcentaje
32,Zacatecas,038,Pinos,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.0272777,0.0727970616458754,Porcentaje
32,Zacatecas,038,Pinos,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,90.207926,83.6671696128237,Porcentaje
32,Zacatecas,038,Pinos,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,2.47675457463353,Porcentaje
32,Zacatecas,039,Río Grande,1004000001,Poblacion derechohabiente a servicios de salud,15146,18150,42996,,48875,Número de personas
32,Zacatecas,039,Río Grande,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,69.445399,52.0040920716113,Porcentaje
32,Zacatecas,039,Río Grande,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0,0.114578005115089,Porcentaje
32,Zacatecas,039,Río Grande,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.816368286445013,Porcentaje
32,Zacatecas,039,Río Grande,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,9.021985,9.54884910485933,Porcentaje
32,Zacatecas,039,Río Grande,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,22.440966,33.1580562659847,Porcentaje
32,Zacatecas,039,Río Grande,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.5645526,,Porcentaje
32,Zacatecas,039,Río Grande,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,1.7624174,0.325319693094629,Porcentaje
32,Zacatecas,039,Río Grande,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,86.513776,75.7340977764004,Porcentaje
32,Zacatecas,039,Río Grande,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,5.41585677749361,Porcentaje
32,Zacatecas,040,Sain Alto,1004000001,Poblacion derechohabiente a servicios de salud,6019,6599,15168,,18412,Número de personas
32,Zacatecas,040,Sain Alto,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,86.021032,75.9178796437106,Porcentaje
32,Zacatecas,040,Sain Alto,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0,0.0434499239626331,Porcentaje
32,Zacatecas,040,Sain Alto,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.510536606560938,Porcentaje
32,Zacatecas,040,Sain Alto,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,3.6781609,4.62741690202042,Porcentaje
32,Zacatecas,040,Sain Alto,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,9.8752751,17.276776015642,Porcentaje
32,Zacatecas,040,Sain Alto,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,1.4869161,,Porcentaje
32,Zacatecas,040,Sain Alto,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.3521643,1.8086030849446,Porcentaje
32,Zacatecas,040,Sain Alto,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,91.772152,84.2885918329976,Porcentaje
32,Zacatecas,040,Sain Alto,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.575711492504888,Porcentaje
32,Zacatecas,041,El Salvador,1004000001,Poblacion derechohabiente a servicios de salud,324,224,1121,,1314,Número de personas
32,Zacatecas,041,El Salvador,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,87.055703,42.4657534246575,Porcentaje
32,Zacatecas,041,El Salvador,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0,0.532724505327245,Porcentaje
32,Zacatecas,041,El Salvador,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,1.75038051750381,Porcentaje
32,Zacatecas,041,El Salvador,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,4.5092838,6.31659056316591,Porcentaje
32,Zacatecas,041,El Salvador,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,9.867374,39.193302891933,Porcentaje
32,Zacatecas,041,El Salvador,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.3183024,,Porcentaje
32,Zacatecas,041,El Salvador,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.1061008,0,Porcentaje
32,Zacatecas,041,El Salvador,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,76.782077,52.371462734157,Porcentaje
32,Zacatecas,041,El Salvador,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,10.5022831050228,Porcentaje
32,Zacatecas,042,Sombrerete,1004000001,Poblacion derechohabiente a servicios de salud,17283,19680,39594,,48076,Número de personas
32,Zacatecas,042,Sombrerete,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,64.703625,52.5189283634246,Porcentaje
32,Zacatecas,042,Sombrerete,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.0095945,0.0312005990515018,Porcentaje
32,Zacatecas,042,Sombrerete,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.228804393044346,Porcentaje
32,Zacatecas,042,Sombrerete,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,4.6802142,5.21882020134787,Porcentaje
32,Zacatecas,042,Sombrerete,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,31.458561,42.1228887594642,Porcentaje
32,Zacatecas,042,Sombrerete,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.454781,,Porcentaje
32,Zacatecas,042,Sombrerete,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.4413486,0.457608786088693,Porcentaje
32,Zacatecas,042,Sombrerete,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,83.47028,75.5140186915888,Porcentaje
32,Zacatecas,042,Sombrerete,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.299525750894417,Porcentaje
32,Zacatecas,043,Susticacán,1004000001,Poblacion derechohabiente a servicios de salud,182,153,615,,1032,Número de personas
32,Zacatecas,043,Susticacán,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,92.580645,86.6279069767442,Porcentaje
32,Zacatecas,043,Susticacán,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.1075269,0,Porcentaje
32,Zacatecas,043,Susticacán,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0,Porcentaje
32,Zacatecas,043,Susticacán,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,0.6451613,1.84108527131783,Porcentaje
32,Zacatecas,043,Susticacán,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,7.311828,10.7558139534884,Porcentaje
32,Zacatecas,043,Susticacán,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.3225806,,Porcentaje
32,Zacatecas,043,Susticacán,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0,0.193798449612403,Porcentaje
32,Zacatecas,043,Susticacán,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,69.977427,75.6043956043956,Porcentaje
32,Zacatecas,043,Susticacán,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.968992248062015,Porcentaje
32,Zacatecas,044,Tabasco,1004000001,Poblacion derechohabiente a servicios de salud,2872,6569,12292,,13865,Número de personas
32,Zacatecas,044,Tabasco,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,85.898067,73.7973314100253,Porcentaje
32,Zacatecas,044,Tabasco,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.0281195,0.0721240533717995,Porcentaje
32,Zacatecas,044,Tabasco,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.0937612693833393,Porcentaje
32,Zacatecas,044,Tabasco,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,4.0843585,5.44536602957086,Porcentaje
32,Zacatecas,044,Tabasco,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,16.091388,21.002524341868,Porcentaje
32,Zacatecas,044,Tabasco,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.745167,,Porcentaje
32,Zacatecas,044,Tabasco,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.1757469,0.0649116480346195,Porcentaje
32,Zacatecas,044,Tabasco,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,91.869026,83.5845189293465,Porcentaje
32,Zacatecas,044,Tabasco,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.230796970789758,Porcentaje
32,Zacatecas,045,Tepechitlán,1004000001,Poblacion derechohabiente a servicios de salud,3723,1357,5282,,6743,Número de personas
32,Zacatecas,045,Tepechitlán,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,74.860044,71.5260269909536,Porcentaje
32,Zacatecas,045,Tepechitlán,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.091134,0.014830194275545,Porcentaje
32,Zacatecas,045,Tepechitlán,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,2.41732166691384,Porcentaje
32,Zacatecas,045,Tepechitlán,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,6.8741049,7.38543674922142,Porcentaje
32,Zacatecas,045,Tepechitlán,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,29.722692,19.6796678036482,Porcentaje
32,Zacatecas,045,Tepechitlán,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,2.0830621,,Porcentaje
32,Zacatecas,045,Tepechitlán,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.2343445,0.103811359928815,Porcentaje
32,Zacatecas,045,Tepechitlán,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,86.741954,81.035933181108,Porcentaje
32,Zacatecas,045,Tepechitlán,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.978792822185971,Porcentaje
32,Zacatecas,046,Tepetongo,1004000001,Poblacion derechohabiente a servicios de salud,2586,2237,4165,,5241,Número de personas
32,Zacatecas,046,Tepetongo,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,93.013837,89.2959358900973,Porcentaje
32,Zacatecas,046,Tepetongo,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0,0.0763213127265789,Porcentaje
32,Zacatecas,046,Tepetongo,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.171722953634803,Porcentaje
32,Zacatecas,046,Tepetongo,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,0.9449882,1.64090822362145,Porcentaje
32,Zacatecas,046,Tepetongo,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,7.3067837,8.75787063537493,Porcentaje
32,Zacatecas,046,Tepetongo,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.1181235,,Porcentaje
32,Zacatecas,046,Tepetongo,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.0843739,0.114481969089868,Porcentaje
32,Zacatecas,046,Tepetongo,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,83.807099,80.7550077041602,Porcentaje
32,Zacatecas,046,Tepetongo,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,2.57584430452204,Porcentaje
32,Zacatecas,047,Teúl de González Ortega,1004000001,Poblacion derechohabiente a servicios de salud,1549,1052,3499,,4249,Número de personas
32,Zacatecas,047,Teúl de González Ortega,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,76.168532,70.2282890091786,Porcentaje
32,Zacatecas,047,Teúl de González Ortega,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0,0.211814544598729,Porcentaje
32,Zacatecas,047,Teúl de González Ortega,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,1.64744645799012,Porcentaje
32,Zacatecas,047,Teúl de González Ortega,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,6.2760588,5.34243351376795,Porcentaje
32,Zacatecas,047,Teúl de González Ortega,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,19.574281,20.2400564838786,Porcentaje
32,Zacatecas,047,Teúl de González Ortega,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.8119377,,Porcentaje
32,Zacatecas,047,Teúl de González Ortega,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.1755541,0.258884443398447,Porcentaje
32,Zacatecas,047,Teúl de González Ortega,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,84.734102,79.3315907393577,Porcentaje
32,Zacatecas,047,Teúl de González Ortega,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,2.8006589785832,Porcentaje
32,Zacatecas,048,Tlaltenango de Sánchez Román,1004000001,Poblacion derechohabiente a servicios de salud,5418,6989,14836,,19499,Número de personas
32,Zacatecas,048,Tlaltenango de Sánchez Román,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,69.517441,55.8490178983538,Porcentaje
32,Zacatecas,048,Tlaltenango de Sánchez Román,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,5.0470633,4.42073952510385,Porcentaje
32,Zacatecas,048,Tlaltenango de Sánchez Román,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.512846812657059,Porcentaje
32,Zacatecas,048,Tlaltenango de Sánchez Román,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,5.3366838,6.97984512026258,Porcentaje
32,Zacatecas,048,Tlaltenango de Sánchez Román,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,20.59287,27.9604082260629,Porcentaje
32,Zacatecas,048,Tlaltenango de Sánchez Román,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,3.7565484,,Porcentaje
32,Zacatecas,048,Tlaltenango de Sánchez Román,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,1.4523617,0.723114005846454,Porcentaje
32,Zacatecas,048,Tlaltenango de Sánchez Román,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,88.117846,71.4196762141968,Porcentaje
32,Zacatecas,048,Tlaltenango de Sánchez Román,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,5.86183906867019,Porcentaje
32,Zacatecas,049,Valparaíso,1004000001,Poblacion derechohabiente a servicios de salud,8005,8078,20933,,27171,Número de personas
32,Zacatecas,049,Valparaíso,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,86.47373,77.6673659416289,Porcentaje
32,Zacatecas,049,Valparaíso,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.1033592,0.14721578153178,Porcentaje
32,Zacatecas,049,Valparaíso,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.713996540429134,Porcentaje
32,Zacatecas,049,Valparaíso,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,5.1403962,7.30558315851459,Porcentaje
32,Zacatecas,049,Valparaíso,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,9.667528,14.0039012182106,Porcentaje
32,Zacatecas,049,Valparaíso,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.5788114,,Porcentaje
32,Zacatecas,049,Valparaíso,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.1963824,0.570461153435648,Porcentaje
32,Zacatecas,049,Valparaíso,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,89.017359,83.7035211484551,Porcentaje
32,Zacatecas,049,Valparaíso,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.401163004674101,Porcentaje
32,Zacatecas,050,Vetagrande,1004000001,Poblacion derechohabiente a servicios de salud,2729,3771,6613,,8635,Número de personas
32,Zacatecas,050,Vetagrande,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,71.476698,53.6305732484076,Porcentaje
32,Zacatecas,050,Vetagrande,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.1122965,0.138969310943833,Porcentaje
32,Zacatecas,050,Vetagrande,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.4169079328315,Porcentaje
32,Zacatecas,050,Vetagrande,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,2.2796182,3.71742906774754,Porcentaje
32,Zacatecas,050,Vetagrande,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,28.702976,41.7602779386219,Porcentaje
32,Zacatecas,050,Vetagrande,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.4941044,,Porcentaje
32,Zacatecas,050,Vetagrande,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,1.459854,0.567458019687319,Porcentaje
32,Zacatecas,050,Vetagrande,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,90.904451,84.0307512650837,Porcentaje
32,Zacatecas,050,Vetagrande,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.486392588303416,Porcentaje
32,Zacatecas,051,Villa de Cos,1004000001,Poblacion derechohabiente a servicios de salud,3166,7083,23879,,27946,Número de personas
32,Zacatecas,051,Villa de Cos,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,90.412808,82.0761468546482,Porcentaje
32,Zacatecas,051,Villa de Cos,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.0094177,0.0178916481786302,Porcentaje
32,Zacatecas,051,Villa de Cos,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.443712874830029,Porcentaje
32,Zacatecas,051,Villa de Cos,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,3.1141108,2.912760323481,Porcentaje
32,Zacatecas,051,Villa de Cos,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,7.5247214,13.7228941530094,Porcentaje
32,Zacatecas,051,Villa de Cos,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.3484539,,Porcentaje
32,Zacatecas,051,Villa de Cos,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,1.8395856,0.418664567379947,Porcentaje
32,Zacatecas,051,Villa de Cos,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,90.363667,80.7151315599457,Porcentaje
32,Zacatecas,051,Villa de Cos,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,1.05202891290346,Porcentaje
32,Zacatecas,052,Villa García,1004000001,Poblacion derechohabiente a servicios de salud,4680,6071,13178,,15280,Número de personas
32,Zacatecas,052,Villa García,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,63.592935,45.8049738219895,Porcentaje
32,Zacatecas,052,Villa García,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.025143,0.0261780104712042,Porcentaje
32,Zacatecas,052,Villa García,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.294502617801047,Porcentaje
32,Zacatecas,052,Villa García,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,8.9949085,10.229057591623,Porcentaje
32,Zacatecas,052,Villa García,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,29.838456,44.5353403141361,Porcentaje
32,Zacatecas,052,Villa García,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.1382865,,Porcentaje
32,Zacatecas,052,Villa García,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.0125715,0.0981675392670157,Porcentaje
32,Zacatecas,052,Villa García,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,84.870632,78.258642765685,Porcentaje
32,Zacatecas,052,Villa García,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.111256544502618,Porcentaje
32,Zacatecas,053,Villa González Ortega,1004000001,Poblacion derechohabiente a servicios de salud,2477,3955,8543,,10517,Número de personas
32,Zacatecas,053,Villa González Ortega,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,77.917353,66.7871065893316,Porcentaje
32,Zacatecas,053,Villa González Ortega,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.034653,0.0665589046305981,Porcentaje
32,Zacatecas,053,Villa González Ortega,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.152134639155653,Porcentaje
32,Zacatecas,053,Villa González Ortega,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,8.0395045,10.3356470476372,Porcentaje
32,Zacatecas,053,Villa González Ortega,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,14.35502,22.3162498811448,Porcentaje
32,Zacatecas,053,Villa González Ortega,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.7190505,,Porcentaje
32,Zacatecas,053,Villa González Ortega,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.0952959,0.969858324617286,Porcentaje
32,Zacatecas,053,Villa González Ortega,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,88.121231,79.6259842519685,Porcentaje
32,Zacatecas,053,Villa González Ortega,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.199676713891794,Porcentaje
32,Zacatecas,054,Villa Hidalgo,1004000001,Poblacion derechohabiente a servicios de salud,1719,3673,12252,,16421,Número de personas
32,Zacatecas,054,Villa Hidalgo,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,88.188389,76.6944765848609,Porcentaje
32,Zacatecas,054,Villa Hidalgo,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.0516292,0.00608976310821509,Porcentaje
32,Zacatecas,054,Villa Hidalgo,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.0548078679739358,Porcentaje
32,Zacatecas,054,Villa Hidalgo,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,4.9506654,6.15675050240546,Porcentaje
32,Zacatecas,054,Villa Hidalgo,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,11.834557,11.3208696181719,Porcentaje
32,Zacatecas,054,Villa Hidalgo,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.487609,,Porcentaje
32,Zacatecas,054,Villa Hidalgo,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.0458926,0.0974362097314414,Porcentaje
